"code;name;gippo;eurotorg"""
""7613287155627;КОНС.Д/КОШ.ФЕЛИКС МЯСН.ЛОМТИКИ КУР.75Г;https://gippo-market.by/catalog/tovary-dlya-zhivotnykh-isg121/korma-dlya-zhivotnykh-isg145/dlya-koshek-isg202/feliks-myasnye-lomtiki-75g-kons-d-k-kuritsa-7613287155627/;https://edostavka.by/product/1257874"
"8445290141576;КОНС.Д/КОШ.ФЕЛИКС КУС.ЯГНЕНКА В ЖЕЛЕ 75Г;https://gippo-market.by/catalog/tovary-dlya-zhivotnykh-isg121/korma-dlya-zhivotnykh-isg145/dlya-koshek-isg202/feliks-75g-kons-d-k-kusochki-v-zhele-yagnenok-8445290141576/;https://edostavka.by/product/1475138"
"4605246002700;КОФЕ ЖОКЕЙ ПО-ВОСТОЧНОМУ МОЛ.250Г;https://gippo-market.by/catalog/voda-napitki-soki-chay-kofe-isg314/kofe-isg85/kofe-molotyy-isg332/kofe-zhokey-po-vostochnomu-molotyy-250-g-4605246002700/;https://edostavka.by/product/8047"
"8714599524220;КОФЕ ЯКОБС МОНАРХ РАСТВ.95Г;;""::
""4811180000027;КРУПА ГРЕЧНЕВАЯ ЭКОЛАЙН ЯДРИЦА 900Г;https://gippo-market.by/catalog/bakaleya-isg56/krupy-bobovye-kashi-khlopya-isg49/grechka-isg275/krupa-grechnevaya-ekolayn-yadritsa-0-9kg-4811180000027/;https://edostavka.by/product/274446"
"3083680002875;КУКУРУЗА СЛАД.БОНДЮЭЛЬ 340Г;;https://edostavka.by/product/86285"":
""4810322003643;МАЙОНЕЗ ПРОВАНСАЛЬ ЛЮКС 450Г;https://gippo-market.by/catalog/molochnye-produkty-yaytso-isg22/mayonez-isg77/mayonez-sous-isg360/mayonez-provansal-lyuks-ves-450-g-paket-4810322003643/;https://edostavka.by/product/169601"
"4810066001158;МАК.ИЗД.ПАСТОРАЛЬ РОЖКИ ЛЮБИТ.900Г;https://gippo-market.by/catalog/bakaleya-isg56/makarony-produkty-bystrogo-prigotovleniya-isg186/makarony-isg339/rozhki-lyubitelskie-gr-v-v-sort-0-900kg-12sht-p-pr-4810066001158/;https://edostavka.by/product/126000"
"4810268024177;МАСЛО БРЕСТ-ЛИТ.82.5% СЛ/СЛ.180Г;https://gippo-market.by/catalog/molochnye-produkty-yaytso-isg22/maslo-margarin-isg212/maslo-slivochnoe-margarin-spred-isg163/maslo-sl-sliv-nesolenoe-zhir-82-5-180g-brest-litovsk-4810268024177/;https://edostavka.by/product/441412"
"4680001220025;МАСЛО ПОДС.ЗОЛОТАЯ СЕМЕЧКА РАФ.ДЕЗ.1Л;https://gippo-market.by/catalog/rastitelnoe-maslo-sousy-i-priprava-isg371/rastitelnoe-maslo-isg15/maslo-podsolnechnoe-zolotaya-semechka-rafinir-dezodorir-1l-4680001220025/;https://edostavka.by/product/14029"
